learning_rate,reg_param,batch_norm,depth,num_hidden_layers,activation,train_error,test_error,train_size,optim_time
0.01,0.0001,True,8,24,Sigmoid,0.062407270073890686,0.14575625956058502,256,0
0.01,1e-06,True,12,24,Sigmoid,0.07072554528713226,0.1471414715051651,256,0
0.01,1e-05,True,12,6,Sigmoid,0.05474608391523361,0.14757201075553894,128,0
0.01,1e-05,True,12,24,Sigmoid,0.05207454785704613,0.1475742757320404,256,0
0.01,1e-06,True,4,12,Sigmoid,0.1283859759569168,0.14797794818878174,8192,0
0.01,1e-06,True,8,24,Sigmoid,0.08430822193622589,0.14836400747299194,256,0
0.01,1e-07,True,8,24,Sigmoid,0.0727059468626976,0.14872899651527405,256,0
0.01,0.0001,True,4,12,Sigmoid,0.1465374380350113,0.14889299869537354,4096,0
0.01,1e-06,True,4,6,Sigmoid,0.1353021264076233,0.14889466762542725,4096,0
0.01,0.0001,True,16,12,Sigmoid,0.03082697093486786,0.14889757335186005,128,0
0.01,0.0001,True,8,12,Sigmoid,0.1527675986289978,0.14956462383270264,512,0
0.01,1e-07,True,8,12,Sigmoid,0.04604474455118179,0.14966559410095215,128,0
0.01,1e-05,True,4,6,Sigmoid,0.085391104221344,0.15069180727005005,128,0
0.01,1e-07,True,8,12,Sigmoid,0.07268790900707245,0.15097299218177795,256,0
0.01,1e-07,True,8,24,Sigmoid,0.13092824816703796,0.1510266363620758,512,0
0.01,0.0001,True,12,6,Sigmoid,0.04746324568986893,0.15137243270874023,128,0
0.01,1e-06,True,4,6,Sigmoid,0.1435025930404663,0.1514037847518921,1024,0
0.01,0.0001,True,8,6,Sigmoid,0.07544494420289993,0.15152570605278015,128,0
0.01,1e-07,True,4,6,Sigmoid,0.0807918906211853,0.15255692601203918,128,0
0.01,1e-05,True,8,24,Sigmoid,0.08293367177248001,0.15261054039001465,256,0
0.01,1e-06,True,8,6,Sigmoid,0.07847590744495392,0.15323685109615326,128,0
0.01,1e-06,True,20,12,Sigmoid,0.026514077559113503,0.15531159937381744,128,0
0.01,1e-06,True,16,12,Sigmoid,0.037875108420848846,0.15637701749801636,128,0
0.01,0.0001,True,20,12,Sigmoid,0.03838019445538521,0.15700902044773102,128,0
0.01,1e-07,True,20,12,Sigmoid,0.02884742245078087,0.15788623690605164,128,0
0.01,1e-05,True,20,12,Sigmoid,0.03382248803973198,0.15941186249256134,128,0
0.01,1e-07,True,16,12,Sigmoid,0.03149906545877457,0.15969687700271606,128,0
0.01,0.0001,True,4,12,Sigmoid,0.09984740614891052,0.15996626019477844,128,0
0.01,1e-07,True,4,24,Sigmoid,0.14240281283855438,0.16081109642982483,512,0
0.01,0.0001,True,8,12,Sigmoid,0.08490566909313202,0.16161954402923584,128,0
0.01,1e-06,True,20,24,Sigmoid,0.025544025003910065,0.16206349432468414,128,0
0.01,1e-07,True,12,12,Sigmoid,0.05823562294244766,0.1633501946926117,128,0
0.01,1e-07,True,12,24,Sigmoid,0.035177990794181824,0.1634460836648941,128,0
0.01,1e-05,True,16,12,Sigmoid,0.03230467438697815,0.1634959876537323,128,0
0.01,0.0001,True,12,24,Sigmoid,0.045668650418519974,0.16404494643211365,128,0
0.01,1e-06,True,12,12,Sigmoid,0.037166111171245575,0.16551831364631653,128,0
0.01,1e-05,True,12,12,Sigmoid,0.03942325711250305,0.16622471809387207,128,0
0.01,1e-06,True,4,24,Sigmoid,0.10742205381393433,0.16638845205307007,256,0
0.01,0.0001,True,20,24,Sigmoid,0.036322325468063354,0.16802817583084106,128,0
0.01,1e-07,True,12,24,Sigmoid,0.07971876114606857,0.16960087418556213,256,0
0.01,1e-07,True,20,24,Sigmoid,0.035833947360515594,0.17023414373397827,128,0
0.01,1e-05,True,12,24,Sigmoid,0.03955063968896866,0.17026926577091217,128,0
0.01,1e-06,True,16,24,Sigmoid,0.03315604850649834,0.17182625830173492,128,0
0.01,1e-05,True,20,24,Sigmoid,0.04058057814836502,0.17198127508163452,128,0
0.01,1e-06,True,4,24,Sigmoid,0.1674845665693283,0.17230920493602753,8192,1
0.001,1e-07,True,16,24,Sigmoid,0.1698979139328003,0.173650324344635,8192,1
0.001,0.0001,True,20,24,Sigmoid,0.16460663080215454,0.17688806354999542,4096,1
0.01,1e-07,True,4,6,Sigmoid,0.16900525987148285,0.17690420150756836,1024,0
0.01,0.0001,True,4,6,Sigmoid,0.11167319864034653,0.17941007018089294,128,0
0.01,0.0001,True,16,24,Sigmoid,0.03858448565006256,0.18245257437229156,128,0
0.01,1e-06,True,4,12,Sigmoid,0.12023194134235382,0.18269063532352448,128,0
0.01,1e-07,True,16,24,Sigmoid,0.03611978143453598,0.18270985782146454,128,0
0.01,1e-05,True,4,12,Sigmoid,0.1081397607922554,0.18276868760585785,128,0
0.01,1e-07,True,4,24,Sigmoid,0.10251861065626144,0.18288081884384155,128,0
0.01,1e-06,True,4,6,Sigmoid,0.15313273668289185,0.18591342866420746,512,0
0.01,1e-06,True,8,12,Sigmoid,0.07085531949996948,0.18704631924629211,128,0
0.01,0.0001,True,8,6,Sigmoid,0.17441973090171814,0.18785300850868225,4096,0
0.01,1e-06,True,12,24,Sigmoid,0.05238891392946243,0.18896132707595825,128,0
0.01,1e-07,True,4,24,Sigmoid,0.18928641080856323,0.19289416074752808,8192,1
0.01,1e-06,True,8,24,Sigmoid,0.0732363611459732,0.19327038526535034,128,0
0.01,1e-05,True,16,24,Sigmoid,0.048387862741947174,0.19368506968021393,128,0
0.01,1e-05,True,4,6,Sigmoid,0.19428226351737976,0.20090921223163605,1024,0
0.01,1e-06,True,4,6,Sigmoid,0.13047842681407928,0.20297707617282867,128,0
0.01,1e-05,True,4,24,Sigmoid,0.12920229136943817,0.20603638887405396,128,0
0.01,1e-05,True,8,24,Sigmoid,0.06830580532550812,0.20765554904937744,128,0
0.01,0.0001,True,8,24,Sigmoid,0.07624410092830658,0.21066397428512573,128,0
0.01,1e-06,True,4,12,Sigmoid,0.16191253066062927,0.21306389570236206,512,0
0.01,0.0001,True,12,12,Sigmoid,0.05195530131459236,0.21374201774597168,128,0
0.01,1e-06,True,8,24,Sigmoid,0.1848021149635315,0.21384297311306,512,0
0.01,1e-06,True,4,24,Sigmoid,0.19236887991428375,0.21971584856510162,512,0
0.01,1e-07,True,4,12,Sigmoid,0.21574723720550537,0.2314927577972412,2048,0
0.01,1e-07,True,4,24,Sigmoid,0.1838027983903885,0.23387333750724792,256,0
0.01,1e-05,True,8,12,Sigmoid,0.12541334331035614,0.2353258728981018,128,0
0.01,0.0001,True,4,24,Sigmoid,0.22640609741210938,0.24560979008674622,1024,0
0.01,0.0001,True,4,24,Sigmoid,0.1844259798526764,0.2784440219402313,128,0
0.01,1e-05,True,4,6,Sigmoid,0.26820167899131775,0.2842715382575989,2048,0
0.01,1e-06,True,4,6,Sigmoid,0.2797645926475525,0.28535184264183044,8192,0
0.01,0.0001,True,4,6,Sigmoid,0.2754824161529541,0.285928338766098,8192,0
0.01,1e-05,True,4,6,Sigmoid,0.304539293050766,0.3149387836456299,4096,0
0.01,1e-07,True,4,12,Sigmoid,0.21080449223518372,0.3243883550167084,128,0
0.01,0.0001,True,4,24,Sigmoid,0.3138761818408966,0.32820266485214233,4096,0
0.01,1e-05,True,4,24,Sigmoid,0.3241567313671112,0.32941675186157227,1024,0
0.01,1e-05,True,4,12,Sigmoid,0.32446783781051636,0.36788681149482727,512,0
0.01,0.0001,True,8,6,Sigmoid,0.35838547348976135,0.3681803345680237,2048,0
0.001,1e-05,True,20,12,Sigmoid,0.3883460462093353,0.4005926549434662,4096,0
0.01,1e-05,True,4,12,Sigmoid,0.4410320222377777,0.45305389165878296,2048,0
0.01,1e-05,True,4,24,Sigmoid,0.42895179986953735,0.46982866525650024,512,0
0.01,1e-05,True,4,12,Sigmoid,0.46814048290252686,0.4722250699996948,8192,0
0.01,1e-06,True,4,6,Sigmoid,0.38475874066352844,0.47486573457717896,256,0
0.01,1e-06,True,4,12,Sigmoid,0.4026302397251129,0.4925370216369629,256,0
0.001,1e-07,True,12,12,Sigmoid,0.4876004755496979,0.4986541271209717,2048,0
0.01,1e-06,True,4,24,Sigmoid,0.40997737646102905,0.5146945714950562,128,0
0.01,0.0001,True,4,24,Sigmoid,0.476301908493042,0.5185335278511047,512,0
0.01,1e-05,True,4,12,Sigmoid,0.4332747459411621,0.5264030694961548,256,0
0.001,1e-05,True,20,6,Sigmoid,0.547178328037262,0.5607083439826965,2048,0
0.01,1e-06,True,4,24,Sigmoid,0.5669454336166382,0.5807777047157288,4096,0
0.01,0.0001,True,4,24,Sigmoid,0.4995180070400238,0.6037319302558899,256,0
0.01,1e-06,True,4,6,Sigmoid,0.5942896604537964,0.607235312461853,2048,0
0.01,1e-06,True,4,24,Sigmoid,0.6015311479568481,0.6154000759124756,2048,0
0.01,1e-07,True,8,24,Sigmoid,0.49587762355804443,0.6258890628814697,128,0
0.01,1e-07,True,4,24,Sigmoid,0.6187909245491028,0.6311392784118652,2048,0
0.01,1e-06,True,4,24,Sigmoid,0.6268707513809204,0.6349015235900879,1024,0
0.01,0.0001,True,4,12,Sigmoid,0.5577224493026733,0.6465197801589966,256,0
0.001,0.0001,True,20,24,Sigmoid,0.6351819038391113,0.654922604560852,1024,0
0.001,1e-05,True,16,6,Sigmoid,0.5650548934936523,0.6887950897216797,128,0
0.001,0.0001,True,16,6,Sigmoid,0.5953344702720642,0.6940655708312988,256,0
0.01,0.0001,True,4,12,Sigmoid,0.6928961873054504,0.7045711874961853,2048,0
0.001,1e-07,True,16,12,Sigmoid,0.6054737567901611,0.7084757685661316,256,0
0.001,0.0001,True,16,6,Sigmoid,0.696864128112793,0.7127156257629395,2048,0
0.01,1e-07,True,4,12,Sigmoid,0.6781779527664185,0.7232539653778076,512,0
0.001,1e-06,True,20,12,Sigmoid,0.7315595149993896,0.7419856190681458,1024,0
0.001,1e-05,True,16,6,Sigmoid,0.7454530596733093,0.7577290534973145,2048,0
0.001,1e-05,True,20,24,Sigmoid,0.7465832233428955,0.7580807209014893,1024,0
0.001,1e-05,True,16,6,Sigmoid,0.7115893959999084,0.7639328241348267,512,0
0.001,1e-05,True,16,12,Sigmoid,0.7640746235847473,0.7671592235565186,8192,0
0.01,1e-05,True,4,24,Sigmoid,0.7684234380722046,0.7713879942893982,8192,0
0.01,1e-05,True,4,24,Sigmoid,0.7710007429122925,0.7863532900810242,2048,0
0.001,1e-05,True,20,6,Sigmoid,0.8011763095855713,0.8046644330024719,8192,0
0.01,1e-05,True,4,24,Sigmoid,0.7068146467208862,0.8067551851272583,256,0
0.001,1e-05,True,8,24,Sigmoid,0.8471847176551819,0.8535672426223755,1024,0
0.001,1e-06,True,20,24,Sigmoid,0.6484105587005615,0.8621668219566345,128,0
0.001,1e-06,True,12,6,Sigmoid,0.854847252368927,0.8634721040725708,1024,0
0.001,0.0001,True,20,24,Sigmoid,0.831808865070343,0.8813467025756836,512,0
0.001,1e-07,True,20,24,Sigmoid,0.8829447031021118,0.8856394290924072,8192,2
0.01,1e-07,True,4,12,Sigmoid,0.9058156609535217,0.9148823618888855,4096,0
0.001,1e-07,True,16,6,Sigmoid,0.9295545220375061,0.9422881007194519,4096,0
0.001,1e-05,True,16,24,Sigmoid,0.7714827060699463,0.9484546184539795,128,0
0.001,1e-06,True,12,12,Sigmoid,0.8048503398895264,0.9487109780311584,128,0
0.01,1e-07,True,4,12,Sigmoid,0.8615410327911377,0.9525051712989807,256,0
0.001,0.0001,True,20,6,Sigmoid,0.9422503709793091,0.9546523094177246,4096,0
0.001,1e-07,True,16,12,Sigmoid,0.9643166065216064,0.9780569076538086,2048,0
0.001,0.0001,True,16,24,Sigmoid,0.9622355103492737,0.9849186539649963,1024,0
0.001,1e-06,True,20,24,Sigmoid,0.9770073890686035,0.9889928698539734,1024,0
0.001,0.0001,True,16,24,Sigmoid,0.9771159887313843,0.9893200397491455,4096,1
0.001,1e-06,True,12,24,Sigmoid,0.9407471418380737,0.9908618330955505,512,0
0.001,1e-06,True,16,12,Sigmoid,0.8858855962753296,1.0107313394546509,256,0
0.001,0.0001,True,20,24,Sigmoid,0.8402224183082581,1.0198451280593872,256,0
0.001,1e-06,True,20,6,Sigmoid,1.0085622072219849,1.0235458612442017,2048,0
0.001,1e-07,True,12,6,Sigmoid,1.0342055559158325,1.0368807315826416,8192,0
0.001,1e-05,True,12,24,Sigmoid,0.9845365881919861,1.0370186567306519,512,0
0.001,1e-06,True,20,24,Sigmoid,1.0237431526184082,1.037126064300537,2048,1
0.001,1e-07,True,8,24,Sigmoid,0.911206841468811,1.0422242879867554,128,0
0.001,0.0001,True,16,6,Sigmoid,1.0079690217971802,1.0547966957092285,512,0
0.001,0.0001,True,20,12,Sigmoid,1.0439388751983643,1.0577067136764526,4096,0
0.001,0.0001,True,12,6,Sigmoid,0.9731091856956482,1.0708956718444824,256,0
0.001,1e-05,True,16,12,Sigmoid,1.0642094612121582,1.075324296951294,1024,0
0.001,1e-05,True,8,24,Sigmoid,0.9776495695114136,1.0755186080932617,256,0
0.001,1e-06,True,20,6,Sigmoid,1.0785046815872192,1.0816233158111572,8192,0
0.01,1e-07,True,4,12,Sigmoid,1.0781886577606201,1.0840342044830322,1024,0
0.001,0.0001,True,16,12,Sigmoid,1.0802810192108154,1.0929632186889648,4096,0
0.001,1e-07,True,12,12,Sigmoid,0.9963321685791016,1.0951807498931885,256,0
0.001,1e-06,True,16,24,Sigmoid,1.0486032962799072,1.1049028635025024,512,0
0.001,0.0001,True,20,12,Sigmoid,1.006122350692749,1.1332528591156006,256,0
0.001,1e-07,True,20,6,Sigmoid,1.1241159439086914,1.137176513671875,1024,0
0.01,1e-06,True,4,12,Sigmoid,1.1448297500610352,1.1490012407302856,1024,0
0.001,1e-06,True,8,6,Sigmoid,1.120598554611206,1.1634029150009155,512,0
0.001,1e-05,True,20,24,Sigmoid,1.1086843013763428,1.1757889986038208,512,0
0.001,1e-06,True,12,24,Sigmoid,1.1637210845947266,1.1763701438903809,2048,0
0.001,0.0001,True,12,24,Sigmoid,1.1762773990631104,1.1901532411575317,2048,0
0.001,1e-07,True,16,6,Sigmoid,1.0769561529159546,1.195976972579956,128,0
0.001,1e-06,True,20,6,Sigmoid,1.0744431018829346,1.202356219291687,128,0
0.001,1e-07,True,16,6,Sigmoid,1.1603081226348877,1.2118067741394043,512,0
0.001,0.0001,True,8,12,Sigmoid,1.203908920288086,1.2156000137329102,4096,0
0.001,1e-07,True,20,24,Sigmoid,1.2038030624389648,1.217702865600586,2048,1
0.001,1e-05,True,12,12,Sigmoid,1.105367660522461,1.218265414237976,256,0
0.001,1e-05,True,16,6,Sigmoid,1.208310842514038,1.2209398746490479,4096,0
0.001,0.0001,True,4,24,Sigmoid,1.1255183219909668,1.221981167793274,256,0
0.001,1e-05,True,20,24,Sigmoid,1.016926646232605,1.2276357412338257,128,0
0.001,0.0001,True,20,12,Sigmoid,1.2278470993041992,1.231196641921997,8192,1
0.001,1e-07,True,20,12,Sigmoid,1.1249127388000488,1.2533464431762695,256,0
0.001,0.0001,True,8,12,Sigmoid,1.2550084590911865,1.2660077810287476,1024,0
0.001,1e-05,True,12,24,Sigmoid,1.274424433708191,1.2775002717971802,8192,1
0.001,1e-07,True,12,24,Sigmoid,1.130781888961792,1.278018832206726,128,0
0.001,1e-07,True,16,6,Sigmoid,1.1465362310409546,1.2796272039413452,256,0
0.001,1e-06,True,12,12,Sigmoid,1.2892838716506958,1.2926859855651855,8192,1
0.001,1e-07,True,20,24,Sigmoid,1.0959253311157227,1.2940824031829834,128,0
0.001,1e-05,True,8,6,Sigmoid,1.212693691253662,1.3139512538909912,256,0
0.001,1e-06,True,20,6,Sigmoid,1.2685965299606323,1.319827914237976,512,0
0.001,0.0001,True,8,6,Sigmoid,1.3223295211791992,1.3249452114105225,8192,0
0.001,1e-06,True,16,6,Sigmoid,1.326224684715271,1.336073398590088,1024,0
0.001,0.0001,True,16,24,Sigmoid,1.2845481634140015,1.3414921760559082,512,0
0.001,1e-06,True,20,6,Sigmoid,1.3332164287567139,1.3465425968170166,4096,0
0.001,1e-06,True,20,24,Sigmoid,1.351393222808838,1.354600429534912,8192,2
0.001,1e-07,True,8,12,Sigmoid,1.3458967208862305,1.3584164381027222,2048,0
0.001,0.0001,True,20,6,Sigmoid,1.2763378620147705,1.3840837478637695,256,0
0.001,1e-06,True,8,6,Sigmoid,1.2794560194015503,1.391592025756836,128,0
0.001,1e-07,True,12,6,Sigmoid,1.2927113771438599,1.395248532295227,256,0
0.001,1e-06,True,20,12,Sigmoid,1.2251890897750854,1.3966126441955566,128,0
0.001,1e-05,True,20,24,Sigmoid,1.2444813251495361,1.3970983028411865,256,0
0.001,1e-05,True,16,6,Sigmoid,1.402940034866333,1.4060786962509155,8192,0
0.001,0.0001,True,20,12,Sigmoid,1.3931210041046143,1.4064130783081055,1024,0
0.001,1e-06,True,12,12,Sigmoid,1.2882366180419922,1.4136765003204346,256,0
0.001,0.0001,True,20,12,Sigmoid,1.4002739191055298,1.414491891860962,2048,0
0.001,1e-07,True,12,6,Sigmoid,1.4088091850280762,1.4186592102050781,1024,0
0.001,1e-06,True,16,6,Sigmoid,1.2989342212677002,1.4283864498138428,128,0
0.001,1e-07,True,16,6,Sigmoid,1.428412675857544,1.4412853717803955,2048,0
0.001,1e-05,True,20,6,Sigmoid,1.3012440204620361,1.4603703022003174,128,0
0.001,1e-05,True,16,24,Sigmoid,1.4589343070983887,1.4626094102859497,8192,1
0.001,1e-07,True,8,6,Sigmoid,1.374367594718933,1.4678618907928467,256,0
0.001,1e-05,True,20,12,Sigmoid,1.2883405685424805,1.4719319343566895,128,0
0.001,1e-05,True,12,24,Sigmoid,1.4614074230194092,1.4732544422149658,4096,1
0.001,1e-07,True,20,24,Sigmoid,1.3598040342330933,1.4842050075531006,256,0
0.001,1e-05,True,4,24,Sigmoid,1.4865907430648804,1.498252511024475,4096,0
0.01,0.0001,True,4,6,Sigmoid,1.4981348514556885,1.5035715103149414,1024,0
0.001,0.0001,True,12,12,Sigmoid,1.4922945499420166,1.504262924194336,4096,0
0.001,0.0001,True,20,12,Sigmoid,1.3545714616775513,1.5162500143051147,128,0
0.001,0.0001,True,8,6,Sigmoid,1.4243688583374023,1.5228466987609863,256,0
0.001,1e-07,True,4,24,Sigmoid,1.5165983438491821,1.5274980068206787,2048,0
0.001,1e-05,True,12,12,Sigmoid,1.4744384288787842,1.5300428867340088,512,0
0.001,1e-07,True,8,24,Sigmoid,1.528935432434082,1.540281057357788,2048,0
0.001,0.0001,True,4,6,Sigmoid,1.534155249595642,1.5406779050827026,1024,0
0.001,1e-07,True,12,6,Sigmoid,1.43910813331604,1.554011583328247,128,0
0.001,1e-05,True,20,24,Sigmoid,1.539957046508789,1.5541653633117676,2048,0
0.001,1e-07,True,16,24,Sigmoid,1.489574670791626,1.565065860748291,512,0
0.001,1e-05,True,12,12,Sigmoid,1.5702838897705078,1.5731844902038574,8192,1
0.001,1e-07,True,8,24,Sigmoid,1.568050742149353,1.57979416847229,4096,1
0.001,0.0001,True,12,12,Sigmoid,1.4413691759109497,1.5805449485778809,128,0
0.001,0.0001,True,4,24,Sigmoid,1.570349931716919,1.5820529460906982,2048,0
0.001,1e-05,True,8,24,Sigmoid,1.4558159112930298,1.583143711090088,128,0
0.001,1e-05,True,20,12,Sigmoid,1.438164234161377,1.5867737531661987,256,0
0.001,1e-06,True,4,6,Sigmoid,1.587357759475708,1.5896447896957397,8192,0
0.001,1e-05,True,12,12,Sigmoid,1.5885664224624634,1.5960259437561035,1024,0
0.001,1e-07,True,12,24,Sigmoid,1.5414903163909912,1.5988291501998901,512,0
0.001,0.0001,True,16,12,Sigmoid,1.5868327617645264,1.6011247634887695,1024,0
0.001,1e-06,True,16,24,Sigmoid,1.461769938468933,1.6027967929840088,256,0
0.001,1e-05,True,12,24,Sigmoid,1.5934183597564697,1.6042016744613647,1024,0
0.001,1e-05,True,8,24,Sigmoid,1.5937222242355347,1.604824185371399,4096,1
0.001,1e-05,True,4,24,Sigmoid,1.5700373649597168,1.6138240098953247,512,0
0.001,1e-05,True,20,12,Sigmoid,1.5537440776824951,1.6144115924835205,512,0
0.001,1e-06,True,12,12,Sigmoid,1.607332706451416,1.6170307397842407,1024,0
0.001,1e-05,True,16,24,Sigmoid,1.609138011932373,1.6220884323120117,2048,0
0.001,1e-06,True,20,6,Sigmoid,1.6111812591552734,1.6244773864746094,1024,0
0.001,1e-07,True,12,12,Sigmoid,1.6142600774765015,1.626537799835205,1024,0
0.001,1e-05,True,8,12,Sigmoid,1.6261098384857178,1.6291331052780151,8192,0
0.01,1e-05,True,4,12,Sigmoid,1.6334959268569946,1.6400753259658813,1024,0
0.001,1e-06,True,16,12,Sigmoid,1.478857159614563,1.6403523683547974,128,0
0.001,1e-07,True,8,6,Sigmoid,1.6449919939041138,1.6471569538116455,8192,0
0.001,0.0001,True,12,24,Sigmoid,1.6519659757614136,1.6640998125076294,4096,1
0.001,1e-07,True,4,6,Sigmoid,1.576444387435913,1.668163537979126,256,0
0.001,1e-05,True,16,6,Sigmoid,1.6605868339538574,1.6682777404785156,1024,0
0.001,0.0001,True,12,24,Sigmoid,1.6268101930618286,1.67164146900177,512,0
0.001,0.0001,True,12,12,Sigmoid,1.5692386627197266,1.6791486740112305,256,0
0.001,1e-05,True,12,6,Sigmoid,1.5543310642242432,1.6818565130233765,128,0
0.001,1e-05,True,16,12,Sigmoid,1.522638201713562,1.6833913326263428,128,0
0.001,0.0001,True,20,24,Sigmoid,1.666985273361206,1.6844391822814941,2048,1
0.001,1e-05,True,16,24,Sigmoid,1.6210142374038696,1.6848888397216797,512,0
0.001,1e-06,True,16,24,Sigmoid,1.5292350053787231,1.691133737564087,128,0
0.001,1e-06,True,12,6,Sigmoid,1.6861059665679932,1.6994606256484985,4096,0
0.001,1e-07,True,16,24,Sigmoid,1.6898167133331299,1.7000021934509277,1024,0
0.001,1e-06,True,8,24,Sigmoid,1.6977880001068115,1.7098063230514526,2048,0
0.001,1e-07,True,4,24,Sigmoid,1.5998988151550293,1.7118171453475952,128,0
0.001,1e-06,True,16,12,Sigmoid,1.657243013381958,1.7145124673843384,512,0
0.001,0.0001,True,12,24,Sigmoid,1.7070207595825195,1.7146133184432983,1024,0
0.001,1e-07,True,16,6,Sigmoid,1.7054800987243652,1.7162336111068726,1024,0
0.001,1e-07,True,8,12,Sigmoid,1.710681438446045,1.7232786417007446,4096,0
0.001,1e-05,True,20,12,Sigmoid,1.7082284688949585,1.7243517637252808,1024,0
0.001,0.0001,True,16,6,Sigmoid,1.569122314453125,1.7253901958465576,128,0
0.001,1e-06,True,20,24,Sigmoid,1.7126048803329468,1.7259316444396973,4096,1
0.001,1e-05,True,16,6,Sigmoid,1.623695969581604,1.7283904552459717,256,0
0.001,0.0001,True,20,24,Sigmoid,1.5785638093948364,1.7310307025909424,128,0
0.001,1e-05,True,20,24,Sigmoid,1.729433298110962,1.7328369617462158,8192,2
0.001,1e-05,True,20,6,Sigmoid,1.723512887954712,1.7362396717071533,4096,0
0.001,1e-07,True,16,6,Sigmoid,1.7376059293746948,1.7406988143920898,8192,0
0.001,0.0001,True,12,6,Sigmoid,1.6992883682250977,1.7458583116531372,512,0
0.001,1e-06,True,16,24,Sigmoid,1.7456421852111816,1.7480499744415283,8192,1
0.001,1e-07,True,16,12,Sigmoid,1.7454830408096313,1.748793125152588,8192,0
0.001,1e-06,True,12,6,Sigmoid,1.7051094770431519,1.749727487564087,512,0
0.001,1e-05,True,8,12,Sigmoid,1.7112324237823486,1.7563396692276,512,0
0.001,0.0001,True,16,24,Sigmoid,1.7416856288909912,1.756986141204834,2048,0
0.001,0.0001,True,16,12,Sigmoid,1.755281925201416,1.7581431865692139,8192,0
0.001,1e-06,True,16,6,Sigmoid,1.655255675315857,1.7589865922927856,256,0
0.001,1e-05,True,16,24,Sigmoid,1.7554093599319458,1.7640496492385864,1024,0
0.001,0.0001,True,12,12,Sigmoid,1.7599833011627197,1.770547866821289,1024,0
0.001,1e-07,True,20,24,Sigmoid,1.7602007389068604,1.7730417251586914,4096,1
0.001,1e-05,True,16,24,Sigmoid,1.767324686050415,1.7800207138061523,4096,1
0.001,1e-06,True,12,24,Sigmoid,1.7678608894348145,1.7809816598892212,4096,1
0.001,1e-06,True,8,6,Sigmoid,1.776111364364624,1.7830677032470703,1024,0
0.001,0.0001,True,20,6,Sigmoid,1.7776198387145996,1.7901077270507812,1024,0
0.001,0.0001,True,4,12,Sigmoid,1.7955923080444336,1.7982878684997559,8192,0
0.001,1e-07,True,4,24,Sigmoid,1.7937827110290527,1.800345778465271,1024,0
0.001,1e-05,True,12,12,Sigmoid,1.793152093887329,1.8048968315124512,4096,0
0.001,1e-06,True,4,12,Sigmoid,1.7956150770187378,1.8051397800445557,1024,0
0.001,0.0001,True,16,6,Sigmoid,1.7892546653747559,1.8063578605651855,1024,0
0.001,1e-05,True,4,6,Sigmoid,1.7962278127670288,1.8071843385696411,2048,0
0.001,0.0001,True,8,24,Sigmoid,1.7961382865905762,1.807502031326294,2048,0
0.001,0.0001,True,16,24,Sigmoid,1.8081116676330566,1.8109989166259766,8192,1
0.001,1e-07,True,20,12,Sigmoid,1.8209015130996704,1.8334565162658691,4096,0
0.001,1e-07,True,16,24,Sigmoid,1.822069525718689,1.8372942209243774,2048,0
0.001,1e-05,True,8,12,Sigmoid,1.7256321907043457,1.8463585376739502,128,0
0.001,1e-07,True,4,6,Sigmoid,1.8444045782089233,1.8470797538757324,8192,0
0.001,1e-05,True,8,24,Sigmoid,1.8395419120788574,1.8512277603149414,2048,0
0.001,1e-07,True,20,12,Sigmoid,1.8379005193710327,1.852859377861023,2048,0
0.001,0.0001,True,8,6,Sigmoid,1.8403531312942505,1.853698968887329,2048,0
0.001,1e-05,True,20,6,Sigmoid,1.8023099899291992,1.8571301698684692,512,0
0.001,1e-05,True,4,12,Sigmoid,1.7462046146392822,1.8579071760177612,128,0
0.001,1e-05,True,12,6,Sigmoid,1.8510065078735352,1.8629963397979736,4096,0
0.001,1e-07,True,20,12,Sigmoid,1.8584363460540771,1.8687758445739746,1024,0
0.001,1e-06,True,12,24,Sigmoid,1.8671088218688965,1.8700408935546875,8192,1
0.001,1e-07,True,8,12,Sigmoid,1.8677408695220947,1.8736915588378906,1024,0
0.001,1e-05,True,16,12,Sigmoid,1.8627710342407227,1.875377893447876,4096,0
0.001,1e-05,True,4,24,Sigmoid,1.8651281595230103,1.87664794921875,2048,0
0.001,1e-06,True,16,12,Sigmoid,1.863162636756897,1.8774175643920898,4096,0
0.001,0.0001,True,4,6,Sigmoid,1.789222240447998,1.883649230003357,256,0
0.001,1e-05,True,8,12,Sigmoid,1.8748664855957031,1.8857580423355103,4096,0
0.001,0.0001,True,4,24,Sigmoid,1.8452413082122803,1.8887333869934082,512,0
0.001,0.0001,True,8,12,Sigmoid,1.877833604812622,1.8906084299087524,2048,0
0.001,1e-07,True,20,12,Sigmoid,1.8883711099624634,1.8926095962524414,8192,1
0.001,1e-06,True,4,24,Sigmoid,1.789979100227356,1.9029061794281006,128,0
0.001,1e-06,True,12,6,Sigmoid,1.890113353729248,1.9043707847595215,2048,0
0.001,1e-06,True,12,6,Sigmoid,1.762296438217163,1.9054980278015137,128,0
0.001,0.0001,True,8,6,Sigmoid,1.7947304248809814,1.909005045890808,128,0
0.001,1e-05,True,12,12,Sigmoid,1.7540758848190308,1.909186840057373,128,0
0.001,1e-06,True,16,6,Sigmoid,1.9059338569641113,1.9095289707183838,8192,0
0.001,1e-07,True,20,6,Sigmoid,1.8968149423599243,1.9110811948776245,2048,0
0.001,1e-05,True,4,12,Sigmoid,1.9089735746383667,1.9113497734069824,8192,0
